0, b4a2
1, e623
2, b622
3, 0170
4, 11d0
5, 2530
6, 0612
7, ff71
8, 11d0
9, 1a60
10, 11d0
11, 2560
12, 0031
13, 0e12
14, 70c4
15, 7044
16, 1c12
17, 03c3
18, 1e60
19, 0361
20, 5c22
21, 15f5
22, 14d0
23, 013f
24, 3c12
25, 14d0
26, ff71
27, 14d0
28, 4023
29, 1c12
30, a1e7
31, 7222
32, a1e8
33, 8422
34, a1e9
35, 9622
36, 9ee2
37, 5012
38, 0066
39, 15f6
40, 07f6
41, 0036
42, 3c12
43, 14d0
44, 0171
45, 2a12
46, c4a2
47, 1ef4
48, 0066
49, 0143
50, 0466
51, 0243
52, 0866
53, 0343
54, 0c66
55, 1ef6
56, ee00
57, 14d0
58, ff70
59, 3423
60, 013f
61, ee00
62, 14d0
63, 0170
64, 3423
65, ee00
66, 14d0
67, 0170
68, 3423
69, 013f
70, ee00
71, 14d0
72, ff70
73, 3423
74, ee00
75, 14d0
76, 0173
77, 0443
78, 0063
79, 5c22
80, 3423
81, 013f
82, ee00
83, 14d0
84, ff73
85, ff43
86, 0363
87, 5c22
88, 3423
89, ee00
90, 0080
91, 0567
92, 0668
93, 0469
94, 1f61
95, 1065
96, 0762
97, ee00
98, e040
99, 0000
100, c040
101, 0040
102, e000
103, 0040
104, 6040
105, 0040
106, 4040
107, 0060
108, e020
109, 0000
110, 40c0
111, 0040
112, e000
113, 0080
114, 4040
115, 00c0
116, e000
117, 0020
118, 4060
119, 0040
120, e080
121, 0000
122, c040
123, 0080
124, 60c0
125, 0000
126, c040
127, 0080
128, 60c0
129, 0000
130, c080
131, 0040
132, 6000
133, 00c0
134, c080
135, 0040
136, 6000
137, 00c0
138, c0c0
139, 0000
140, c0c0
141, 0000
142, c0c0
143, 0000
144, c0c0
145, 0000
146, 4040
147, 4040
148, f000
149, 0000
150, 4040
151, 4040
152, f000
153, 0000
154, 14d0
155, 3566
156, ff76
157, 0036
158, 3813
159, ee00
160, b4a2
161, 108c
162, 1e3c
163, 017c
164, 1e3c
165, 017c
166, 1e3c
167, 017c
168, 5e23
169, 0a4b
170, 7223
171, c091
172, ee00
173, 0171
174, 5013
175, 1b60
176, 006b
177, 11d0
178, 003f
179, 017b
180, 11d0
181, 0170
182, 2530
183, 6213
184, ee00
185, 1b60
186, 11d0
187, 0170
188, 2530
189, 7413
190, 108e
191, e08d
192, ff7e
193, 1b60
194, 006b
195, e1d0
196, 003f
197, 9013
198, e1d0
199, 9413
200, d1d0
201, 017b
202, 0170
203, 2530
204, 8613
205, 004b
206, a613
207, ff7d
208, ff7e
209, 013d
210, 8213
211, c023
212, 013f
213, c023
214, 017a
215, c023
216, a080
217, 076d
218, d280
219, 0440
220, fe75
221, 0245
222, 0465
223, ee00
224, 00a7
225, 55f2
226, 04a8
227, 33fa
228, 65f2
229, 29f0
230, 326d
231, 006e
232, e5dd
233, 057d
234, 29f1
235, e5dd
236, 057d
237, 29f2
238, e5dd
239, 00a7
240, 65f2
241, b4a2
242, ee00
243, 006a
244, 1960
245, ee00
246, 2337
247, 0000
248, 03e8
249, 0000
250, 0000
251, 0000
252, 0000
253, 0000
254, 0000
255, 0000
256, 01ee
257, 0000
258, 0000
259, 0000
260, 1000
261, 0000
262, 0000
263, 0000
264, 0008
265, 0000
266, 0000
267, 0000
268, c97f
269, 652e
270, 0000
271, 0000
272, 8bf2
273, 250d
274, 0000
275, 0000
276, c610
277, 652e
278, 0000
279, 0000
280, 44a9
281, 0060
282, 0000
283, 0000
284, c75c
285, 652e
286, 0000
287, 0000
288, cae3
289, 2710
290, 0000
291, 0000
292, 0000
293, 0000
294, 0000
295, 0000
296, 0000
297, 0000
298, 0000
299, 0000
300, 0000
301, 0000
302, 0000
303, 0000
304, 0280
305, 0000
306, 0000
307, 0000
308, 1c00
309, e051
310, 1294
311, 48e4
312, a2a0
313, b6f5
314, 5623
315, 0000
316, 6600
317, 8881
318, 7f1e
319, 0000
320, 0000
321, 0000
322, 0000
323, 0000
324, dce0
325, 8868
326, 7f1e
327, 0000
328, 0000
329, 0000
330, 0000
331, 0000
332, d7d9
333, 8868
334, 7f1e
335, 0000
336, 0d68
337, 0000
338, 0000
339, 0000
340, ab59
341, 8868
342, 7f1e
343, 0000
344, 01ee
345, 0000
346, 0000
347, 0000
